437.25,434.0,431.0,428.0,425.0,422.25,419.5,416.75,414.0,411.5,409.0,406.5,404.25,401.75,399.5,397.25,395.0,393.0,390.75,388.75,386.75,384.75,382.75,380.75,378.75,377.0,375.25,373.25,371.5,369.75,368.0,366.25,364.5,363.0,361.25,359.5,358.0,356.5,354.75,353.25,351.75,350.25,348.75,347.25,345.75,344.25,343.0,341.5,340.0,338.75,337.25,336.0,334.5,333.25,332.0,330.5,329.25,328.0,326.75,325.5,324.25,323.0,321.75,320.5,319.25,318.0,316.75,315.75,314.5,313.25,312.25,311.0,309.75,308.75,307.5,306.5,305.25,304.25,303.0,302.0,301.0,299.75,298.75,297.75,296.75,295.75,294.5,293.5,292.5,291.5,290.5,289.5,288.5,287.5,286.5,285.5,284.5,283.5,282.5,281.5,280.5
436.75,433.75,430.5,427.5,424.5,421.75,419.0,416.25,413.5,411.0,408.5,406.0,403.75,401.25,399.0,396.75,394.5,392.5,390.25,388.25,386.25,384.0,382.25,380.25,378.25,376.5,374.5,372.75,371.0,369.25,367.5,365.75,364.0,362.25,360.5,359.0,357.5,355.75,354.25,352.75,351.0,349.5,348.0,346.5,345.25,343.75,342.25,340.75,339.5,338.0,336.75,335.25,334.0,332.5,331.25,330.0,328.5,327.25,326.0,324.75,323.5,322.25,321.0,319.75,318.5,317.25,316.0,315.0,313.75,312.5,311.5,310.25,309.0,308.0,306.75,305.75,304.5,303.5,302.5,301.25,300.25,299.0,298.0,297.0,296.0,294.75,293.75,292.75,291.75,290.75,289.75,288.75,287.75,286.75,285.75,284.75,283.75,282.75,281.75,280.75,279.75
436.25,433.25,430.0,427.0,424.0,421.25,418.5,415.75,413.25,410.5,408.0,405.5,403.25,400.75,398.5,396.25,394.0,391.75,389.75,387.75,385.5,383.5,381.5,379.75,377.75,375.75,374.0,372.25,370.25,368.5,366.75,365.0,363.25,361.75,360.0,358.25,356.75,355.25,353.5,352.0,350.5,349.0,347.5,346.0,344.5,343.0,341.5,340.25,338.75,337.25,336.0,334.5,333.25,331.75,330.5,329.25,328.0,326.5,325.25,324.0,322.75,321.5,320.25,319.0,317.75,316.5,315.5,314.25,313.0,311.75,310.75,309.5,308.25,307.25,306.0,305.0,303.75,302.75,301.5,300.5,299.5,298.25,297.25,296.25,295.25,294.0,293.0,292.0,291.0,290.0,288.75,287.75,286.75,285.75,284.75,283.75,282.75,281.75,281.0,280.0,279.0
436.0,432.75,429.5,426.5,423.75,420.75,418.0,415.25,412.75,410.0,407.5,405.0,402.5,400.25,398.0,395.75,393.5,391.25,389.25,387.0,385.0,383.0,381.0,379.0,377.25,375.25,373.25,371.5,369.75,368.0,366.25,364.5,362.75,361.0,359.5,357.75,356.0,354.5,353.0,351.25,349.75,348.25,346.75,345.25,343.75,342.25,340.75,339.5,338.0,336.75,335.25,334.0,332.5,331.25,329.75,328.5,327.25,325.75,324.5,323.25,322.0,320.75,319.5,318.25,317.0,315.75,314.75,313.5,312.25,311.0,310.0,308.75,307.5,306.5,305.25,304.25,303.0,302.0,300.75,299.75,298.5,297.5,296.5,295.25,294.25,293.25,292.25,291.25,290.0,289.0,288.0,287.0,286.0,285.0,284.0,283.0,282.0,281.0,280.0,279.0,278.0
435.5,432.25,429.25,426.0,423.25,420.25,417.5,414.75,412.25,409.5,407.0,404.5,402.25,399.75,397.5,395.25,393.0,390.75,388.75,386.5,384.5,382.5,380.5,378.5,376.5,374.75,372.75,371.0,369.0,367.25,365.5,363.75,362.0,360.5,358.75,357.0,355.5,353.75,352.25,350.75,349.25,347.75,346.0,344.5,343.25,341.75,340.25,338.75,337.25,336.0,334.5,333.25,331.75,330.5,329.0,327.75,326.5,325.25,323.75,322.5,321.25,320.0,318.75,317.5,316.25,315.0,314.0,312.75,311.5,310.25,309.25,308.0,306.75,305.75,304.5,303.5,302.25,301.25,300.0,299.0,297.75,296.75,295.5,294.5,293.5,292.5,291.5,290.25,289.25,288.25,287.25,286.25,285.25,284.25,283.25,282.25,281.25,280.25,279.25,278.25,277.25
435.0,431.75,428.75,425.75,422.75,419.75,417.0,414.25,411.5,409.0,406.5,404.0,401.5,399.25,397.0,394.75,392.25,390.25,388.0,386.0,384.0,381.75,379.75,378.0,376.0,374.0,372.25,370.25,368.5,366.75,365.0,363.25,361.5,359.75,358.0,356.5,354.75,353.25,351.5,350.0,348.5,347.0,345.5,344.0,342.5,341.0,339.5,338.0,336.75,335.25,333.75,332.5,331.0,329.75,328.5,327.0,325.75,324.5,323.0,321.75,320.5,319.25,318.0,316.75,315.5,314.25,313.0,312.0,310.75,309.5,308.25,307.25,306.0,305.0,303.75,302.5,301.5,300.25,299.25,298.0,297.0,296.0,294.75,293.75,292.75,291.5,290.5,289.5,288.5,287.5,286.5,285.25,284.25,283.25,282.25,281.25,280.25,279.25,278.25,277.25,276.5
434.75,431.5,428.25,425.25,422.25,419.25,416.5,413.75,411.25,408.5,406.0,403.5,401.0,398.75,396.5,394.0,391.75,389.75,387.5,385.5,383.25,381.25,379.25,377.25,375.25,373.5,371.5,369.75,368.0,366.0,364.25,362.5,360.75,359.25,357.5,355.75,354.25,352.5,351.0,349.25,347.75,346.25,344.75,343.25,341.75,340.25,338.75,337.5,336.0,334.5,333.0,331.75,330.25,329.0,327.75,326.25,325.0,323.75,322.5,321.0,319.75,318.5,317.25,316.0,314.75,313.5,312.25,311.25,310.0,308.75,307.5,306.5,305.25,304.0,303.0,301.75,300.75,299.5,298.5,297.25,296.25,295.0,294.0,293.0,291.75,290.75,289.75,288.75,287.5,286.5,285.5,284.5,283.5,282.5,281.5,280.5,279.5,278.5,277.5,276.5,275.5
434.25,431.0,427.75,424.75,421.75,418.75,416.0,413.25,410.75,408.0,405.5,403.0,400.5,398.25,396.0,393.5,391.25,389.0,387.0,384.75,382.75,380.75,378.75,376.75,374.75,372.75,371.0,369.0,367.25,365.5,363.5,362.0,360.25,358.5,356.75,355.25,353.5,352.0,350.25,348.75,347.25,345.5,344.0,342.5,341.0,339.5,338.0,336.75,335.25,333.75,332.5,331.0,329.75,328.25,327.0,325.5,324.25,323.0,321.5,320.25,319.0,317.75,316.5,315.25,314.0,312.75,311.5,310.25,309.25,308.0,306.75,305.5,304.5,303.25,302.25,301.0,299.75,298.75,297.5,296.5,295.5,294.25,293.25,292.0,291.0,290.0,289.0,287.75,286.75,285.75,284.75,283.75,282.75,281.5,280.5,279.5,278.5,277.5,276.5,275.5,274.75
433.75,430.5,427.25,424.25,421.25,418.5,415.5,412.75,410.25,407.5,405.0,402.5,400.0,397.5,395.25,393.0,390.75,388.5,386.5,384.25,382.25,380.0,378.0,376.0,374.25,372.25,370.25,368.5,366.75,364.75,363.0,361.25,359.5,357.75,356.25,354.5,352.75,351.25,349.75,348.0,346.5,345.0,343.5,341.75,340.25,339.0,337.5,336.0,334.5,333.0,331.75,330.25,329.0,327.5,326.25,324.75,323.5,322.25,320.75,319.5,318.25,317.0,315.75,314.5,313.25,312.0,310.75,309.5,308.5,307.25,306.0,304.75,303.75,302.5,301.25,300.25,299.0,298.0,296.75,295.75,294.5,293.5,292.25,291.25,290.25,289.0,288.0,287.0,286.0,285.0,283.75,282.75,281.75,280.75,279.75,278.75,277.75,276.75,275.75,274.75,273.75
433.25,430.0,427.0,423.75,420.75,418.0,415.0,412.25,409.5,407.0,404.5,402.0,399.5,397.25,394.75,392.5,390.25,388.0,385.75,383.75,381.5,379.5,377.5,375.5,373.5,371.5,369.75,367.75,366.0,364.25,362.5,360.75,359.0,357.25,355.5,353.75,352.25,350.5,349.0,347.5,345.75,344.25,342.75,341.25,339.75,338.25,336.75,335.25,333.75,332.5,331.0,329.5,328.25,326.75,325.5,324.0,322.75,321.5,320.0,318.75,317.5,316.25,315.0,313.75,312.5,311.25,310.0,308.75,307.5,306.5,305.25,304.0,302.75,301.75,300.5,299.25,298.25,297.0,296.0,294.75,293.75,292.5,291.5,290.5,289.25,288.25,287.25,286.0,285.0,284.0,283.0,282.0,281.0,279.75,278.75,277.75,276.75,275.75,274.75,273.75,272.75
433.0,429.5,426.5,423.25,420.25,417.5,414.5,411.75,409.0,406.5,404.0,401.5,399.0,396.5,394.25,391.75,389.5,387.5,385.25,383.0,381.0,379.0,377.0,375.0,373.0,371.0,369.0,367.25,365.5,363.5,361.75,360.0,358.25,356.5,354.75,353.25,351.5,349.75,348.25,346.5,345.0,343.5,342.0,340.5,339.0,337.5,336.0,334.5,333.0,331.5,330.25,328.75,327.5,326.0,324.75,323.25,322.0,320.75,319.25,318.0,316.75,315.5,314.25,313.0,311.75,310.5,309.25,308.0,306.75,305.5,304.25,303.25,302.0,300.75,299.75,298.5,297.25,296.25,295.0,294.0,292.75,291.75,290.75,289.5,288.5,287.25,286.25,285.25,284.25,283.0,282.0,281.0,280.0,279.0,278.0,277.0,276.0,275.0,274.0,273.0,272.0
432.5,429.0,426.0,422.75,419.75,417.0,414.0,411.25,408.5,406.0,403.5,400.75,398.5,396.0,393.75,391.25,389.0,386.75,384.5,382.5,380.5,378.25,376.25,374.25,372.25,370.5,368.5,366.5,364.75,363.0,361.0,359.25,357.5,355.75,354.25,352.5,350.75,349.25,347.5,346.0,344.5,342.75,341.25,339.75,338.25,336.75,335.25,333.75,332.25,331.0,329.5,328.0,326.75,325.25,324.0,322.5,321.25,319.75,318.5,317.25,316.0,314.75,313.5,312.0,310.75,309.5,308.5,307.25,306.0,304.75,303.5,302.25,301.25,300.0,298.75,297.75,296.5,295.5,294.25,293.0,292.0,290.75,289.75,288.75,287.5,286.5,285.5,284.25,283.25,282.25,281.25,280.0,279.0,278.0,277.0,276.0,275.0,274.0,273.0,272.0,271.0
432.0,428.75,425.5,422.25,419.5,416.5,413.5,410.75,408.0,405.5,402.75,400.25,397.75,395.5,393.0,390.75,388.5,386.25,384.0,382.0,379.75,377.75,375.75,373.75,371.75,369.75,367.75,366.0,364.0,362.25,360.5,358.75,357.0,355.25,353.5,351.75,350.25,348.5,346.75,345.25,343.75,342.0,340.5,339.0,337.5,336.0,334.5,333.0,331.5,330.25,328.75,327.25,326.0,324.5,323.25,321.75,320.5,319.0,317.75,316.5,315.25,313.75,312.5,311.25,310.0,308.75,307.5,306.25,305.25,303.75,302.75,301.5,300.25,299.25,298.0,296.75,295.75,294.5,293.25,292.25,291.0,290.0,289.0,287.75,286.75,285.5,284.5,283.5,282.25,281.25,280.25,279.25,278.25,277.25,276.25,275.0,274.0,273.0,272.0,271.0,270.0
431.5,428.25,425.0,422.0,419.0,416.0,413.0,410.25,407.5,405.0,402.25,399.75,397.25,395.0,392.5,390.25,388.0,385.75,383.5,381.25,379.25,377.0,375.0,373.0,371.0,369.0,367.25,365.25,363.5,361.5,359.75,358.0,356.25,354.5,352.75,351.0,349.5,347.75,346.25,344.5,343.0,341.5,339.75,338.25,336.75,335.25,333.75,332.25,330.75,329.25,328.0,326.5,325.25,323.75,322.25,321.0,319.5,318.25,317.0,315.75,314.25,313.0,311.75,310.5,309.25,308.0,306.75,305.5,304.25,303.0,301.75,300.5,299.5,298.25,297.0,296.0,294.75,293.5,292.5,291.25,290.25,289.0,288.0,287.0,285.75,284.75,283.75,282.5,281.5,280.5,279.25,278.25,277.25,276.25,275.25,274.0,273.25,272.0,271.0,270.0,269.0
431.0,427.75,424.5,421.5,418.25,415.5,412.5,409.75,407.0,404.25,401.75,399.25,396.75,394.25,392.0,389.5,387.25,385.0,382.75,380.75,378.5,376.5,374.5,372.5,370.5,368.5,366.5,364.75,362.75,361.0,359.0,357.25,355.5,353.75,352.0,350.5,348.75,347.0,345.5,343.75,342.25,340.75,339.0,337.5,336.0,334.5,333.0,331.5,330.0,328.75,327.25,325.75,324.25,323.0,321.5,320.25,318.75,317.5,316.25,314.75,313.5,312.25,311.0,309.75,308.5,307.0,306.0,304.75,303.5,302.25,301.0,299.75,298.5,297.5,296.25,295.0,294.0,292.75,291.5,290.5,289.25,288.25,287.25,286.0,284.75,283.75,282.75,281.5,280.5,279.5,278.5,277.25,276.25,275.25,274.25,273.25,272.25,271.25,270.25,269.25,268.0
430.5,427.25,424.0,420.75,418.0,415.0,412.0,409.25,406.5,403.75,401.25,398.75,396.25,393.75,391.25,389.0,386.75,384.5,382.25,380.0,378.0,375.75,373.75,371.75,369.75,367.75,366.0,364.0,362.0,360.25,358.5,356.75,355.0,353.25,351.5,349.75,348.0,346.5,344.75,343.0,341.5,340.0,338.25,336.75,335.25,333.75,332.25,330.75,329.25,327.75,326.5,325.0,323.5,322.25,320.75,319.5,318.0,316.75,315.25,314.0,312.75,311.25,310.0,308.75,307.5,306.25,305.0,303.75,302.5,301.25,300.0,299.0,297.75,296.5,295.25,294.25,293.0,291.75,290.75,289.5,288.5,287.25,286.25,285.0,284.0,282.75,281.75,280.75,279.5,278.5,277.5,276.5,275.5,274.25,273.25,272.25,271.25,270.25,269.25,268.25,267.25
430.25,426.75,423.75,420.5,417.5,414.5,411.5,408.75,406.0,403.25,400.75,398.0,395.5,393.25,390.75,388.5,386.0,384.0,381.75,379.5,377.25,375.25,373.25,371.0,369.25,367.25,365.25,363.25,361.5,359.5,357.75,356.0,354.25,352.5,350.75,349.0,347.25,345.5,344.0,342.25,340.75,339.25,337.5,336.0,334.5,333.0,331.5,330.0,328.5,327.0,325.5,324.25,322.75,321.25,320.0,318.5,317.25,315.75,314.5,313.25,311.75,310.5,309.25,308.0,306.75,305.5,304.25,303.0,301.75,300.5,299.25,298.0,296.75,295.75,294.5,293.25,292.0,291.0,289.75,288.75,287.5,286.5,285.25,284.25,283.0,282.0,280.75,279.75,278.75,277.5,276.5,275.5,274.5,273.25,272.25,271.25,270.25,269.25,268.25,267.25,266.25
429.75,426.25,423.25,420.0,417.0,414.0,411.0,408.25,405.5,402.75,400.25,397.5,395.0,392.5,390.25,387.75,385.5,383.25,381.0,378.75,376.75,374.5,372.5,370.5,368.5,366.5,364.5,362.75,360.75,359.0,357.0,355.25,353.5,351.75,350.0,348.25,346.5,345.0,343.25,341.75,340.0,338.5,336.75,335.25,333.75,332.25,330.75,329.25,327.75,326.25,324.75,323.25,322.0,320.5,319.25,317.75,316.5,315.0,313.75,312.25,311.0,309.75,308.5,307.0,305.75,304.5,303.25,302.0,300.75,299.5,298.25,297.0,296.0,294.75,293.5,292.25,291.25,290.0,288.75,287.75,286.5,285.5,284.25,283.25,282.0,281.0,280.0,278.75,277.75,276.5,275.5,274.5,273.5,272.5,271.25,270.25,269.25,268.25,267.25,266.25,265.25
429.25,425.75,422.5,419.5,416.5,413.5,410.5,407.75,405.0,402.25,399.5,397.0,394.5,392.0,389.5,387.25,385.0,382.5,380.5,378.25,376.0,374.0,372.0,369.75,367.75,365.75,364.0,362.0,360.0,358.25,356.5,354.5,352.75,351.0,349.25,347.5,345.75,344.25,342.5,340.75,339.25,337.75,336.0,334.5,333.0,331.5,330.0,328.5,327.0,325.5,324.0,322.5,321.0,319.75,318.25,317.0,315.5,314.25,312.75,311.5,310.25,308.75,307.5,306.25,305.0,303.75,302.5,301.25,300.0,298.75,297.5,296.25,295.0,293.75,292.5,291.5,290.25,289.0,288.0,286.75,285.5,284.5,283.25,282.25,281.0,280.0,279.0,277.75,276.75,275.75,274.5,273.5,272.5,271.25,270.25,269.25,268.25,267.25,266.25,265.25,264.25
428.75,425.5,422.25,419.0,416.0,413.0,410.0,407.25,404.25,401.75,399.0,396.5,394.0,391.5,389.0,386.75,384.25,382.0,379.75,377.5,375.5,373.25,371.25,369.25,367.25,365.25,363.25,361.25,359.5,357.5,355.75,353.75,352.0,350.25,348.5,346.75,345.0,343.5,341.75,340.0,338.5,336.75,335.25,333.75,332.25,330.75,329.0,327.5,326.0,324.75,323.25,321.75,320.25,318.75,317.5,316.0,314.75,313.25,312.0,310.5,309.25,308.0,306.75,305.25,304.0,302.75,301.5,300.25,299.0,297.75,296.5,295.25,294.0,293.0,291.75,290.5,289.25,288.25,287.0,285.75,284.75,283.5,282.25,281.25,280.25,279.0,278.0,276.75,275.75,274.75,273.5,272.5,271.5,270.5,269.25,268.25,267.25,266.25,265.25,264.25,263.25
428.25,425.0,421.5,418.5,415.25,412.5,409.5,406.5,403.75,401.0,398.5,395.75,393.25,390.75,388.5,386.0,383.75,381.5,379.25,377.0,374.75,372.75,370.5,368.5,366.5,364.5,362.5,360.5,358.75,356.75,355.0,353.0,351.25,349.5,347.75,346.0,344.25,342.75,341.0,339.25,337.75,336.0,334.5,333.0,331.5,329.75,328.25,326.75,325.25,323.75,322.25,320.75,319.5,318.0,316.5,315.25,313.75,312.5,311.0,309.75,308.5,307.0,305.75,304.5,303.25,301.75,300.5,299.25,298.0,296.75,295.5,294.5,293.25,292.0,290.75,289.5,288.25,287.25,286.0,284.75,283.75,282.5,281.5,280.25,279.25,278.0,277.0,275.75,274.75,273.75,272.5,271.5,270.5,269.25,268.25,267.25,266.25,265.25,264.25,263.0,262.0
427.75,424.5,421.25,418.0,414.75,411.75,409.0,406.0,403.25,400.5,397.75,395.25,392.75,390.25,387.75,385.5,383.0,380.75,378.5,376.25,374.0,372.0,370.0,367.75,365.75,363.75,361.75,360.0,358.0,356.0,354.25,352.5,350.5,348.75,347.0,345.25,343.5,342.0,340.25,338.5,337.0,335.25,333.75,332.0,330.5,329.0,327.5,326.0,324.5,323.0,321.5,320.0,318.5,317.25,315.75,314.25,313.0,311.5,310.25,308.75,307.5,306.25,304.75,303.5,302.25,301.0,299.75,298.5,297.25,296.0,294.75,293.5,292.25,291.0,289.75,288.5,287.5,286.25,285.0,283.75,282.75,281.5,280.5,279.25,278.0,277.0,276.0,274.75,273.75,272.75,271.5,270.5,269.25,268.25,267.25,266.25,265.25,264.0,263.0,262.0,261.0
427.25,424.0,420.75,417.5,414.25,411.25,408.5,405.5,402.75,400.0,397.25,394.75,392.25,389.5,387.25,384.75,382.5,380.0,378.0,375.75,373.5,371.25,369.25,367.25,365.0,363.0,361.0,359.25,357.25,355.25,353.5,351.75,349.75,348.0,346.25,344.5,342.75,341.0,339.5,337.75,336.0,334.5,332.75,331.25,329.75,328.25,326.75,325.0,323.5,322.0,320.75,319.25,317.75,316.25,315.0,313.5,312.0,310.75,309.25,308.0,306.5,305.25,304.0,302.5,301.25,300.0,298.75,297.5,296.25,295.0,293.75,292.5,291.25,290.0,288.75,287.5,286.5,285.25,284.0,282.75,281.75,280.5,279.5,278.25,277.25,276.0,275.0,273.75,272.75,271.5,270.5,269.5,268.25,267.25,266.25,265.25,264.0,263.0,262.0,261.0,260.0
427.0,423.5,420.0,417.0,413.75,410.75,407.75,405.0,402.25,399.5,396.75,394.0,391.5,389.0,386.5,384.25,381.75,379.5,377.25,375.0,372.75,370.75,368.5,366.5,364.5,362.25,360.5,358.5,356.5,354.5,352.75,350.75,349.0,347.25,345.5,343.75,342.0,340.25,338.5,337.0,335.25,333.75,332.0,330.5,329.0,327.25,325.75,324.25,322.75,321.25,319.75,318.25,316.75,315.5,314.0,312.5,311.25,309.75,308.25,307.0,305.75,304.25,303.0,301.75,300.25,299.0,297.75,296.5,295.25,294.0,292.75,291.5,290.25,289.0,287.75,286.5,285.5,284.25,283.0,281.75,280.75,279.5,278.5,277.25,276.0,275.0,274.0,272.75,271.75,270.5,269.5,268.25,267.25,266.25,265.25,264.0,263.0,262.0,261.0,260.0,259.0
